-- Merging decision tree log ---
application
INJECTED from D:\Carrer\Sih\career_crafter\android\app\src\main\AndroidManifest.xml:43:4-89:19
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] C:\Users\Admin\.gradle\caches\transforms-3\3f9202554682c7a61284a42cdade31dc\transformed\jetified-exoplayer-dash-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] C:\Users\Admin\.gradle\caches\transforms-3\9563d33795ce201510bf6e2130c294e5\transformed\jetified-exoplayer-hls-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] C:\Users\Admin\.gradle\caches\transforms-3\9563d33795ce201510bf6e2130c294e5\transformed\jetified-exoplayer-hls-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] C:\Users\Admin\.gradle\caches\transforms-3\0af5ad8d67d2edf147e393ead05c33fd\transformed\jetified-exoplayer-smoothstreaming-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] C:\Users\Admin\.gradle\caches\transforms-3\0af5ad8d67d2edf147e393ead05c33fd\transformed\jetified-exoplayer-smoothstreaming-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\Admin\.gradle\caches\transforms-3\81a7b42541a0007e657bb23bf35e8f70\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\Admin\.gradle\caches\transforms-3\81a7b42541a0007e657bb23bf35e8f70\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\Admin\.gradle\caches\transforms-3\d9f1bad99681185f2a15ebe5308e45d1\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\Admin\.gradle\caches\transforms-3\d9f1bad99681185f2a15ebe5308e45d1\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.5.0] C:\Users\Admin\.gradle\caches\transforms-3\09f56f303f5deb5f62089ab9b72f5061\transformed\browser-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] C:\Users\Admin\.gradle\caches\transforms-3\09f56f303f5deb5f62089ab9b72f5061\transformed\browser-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.7.0] C:\Users\Admin\.gradle\caches\transforms-3\9cd418b9e718c8f0f85af27a295c3082\transformed\webkit-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.7.0] C:\Users\Admin\.gradle\caches\transforms-3\9cd418b9e718c8f0f85af27a295c3082\transformed\webkit-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\9024c97f705c4773a521edf4a432b8b5\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\9024c97f705c4773a521edf4a432b8b5\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\4d68e91706d5cb0884204b4526d855a6\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\4d68e91706d5cb0884204b4526d855a6\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\b2ef32e69f14c72fec34a0a17f639c8a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\b2ef32e69f14c72fec34a0a17f639c8a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2-session:1.2.1] C:\Users\Admin\.gradle\caches\transforms-3\f12cce3913fbd91f99b072c63b8dd41c\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-session:1.2.1] C:\Users\Admin\.gradle\caches\transforms-3\f12cce3913fbd91f99b072c63b8dd41c\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-common:1.2.1] C:\Users\Admin\.gradle\caches\transforms-3\94fb523093009a833218e26b7039a8d0\transformed\jetified-media2-common-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-common:1.2.1] C:\Users\Admin\.gradle\caches\transforms-3\94fb523093009a833218e26b7039a8d0\transformed\jetified-media2-common-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\e720a63a5c8af60be7e8ee8c79704f7b\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\e720a63a5c8af60be7e8ee8c79704f7b\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\5b960075e4881220cfaff4593e65d4d0\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\5b960075e4881220cfaff4593e65d4d0\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\1cb8d1158ce0927a001eceb6ee452a5a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\1cb8d1158ce0927a001eceb6ee452a5a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\b4041f80db635c366a1582c7615a3f79\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\b4041f80db635c366a1582c7615a3f79\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\aeb8e0d7a297ce6e241c36b7d39a351b\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\aeb8e0d7a297ce6e241c36b7d39a351b\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\fbd75fabd155073b78850ce82127ec85\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\fbd75fabd155073b78850ce82127ec85\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\f6afe53e753481917160c7430dbc0e6d\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\f6afe53e753481917160c7430dbc0e6d\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\97526b7e69448b0aa341a549d8e415b5\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\97526b7e69448b0aa341a549d8e415b5\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\a80b66a409f92254c872edebab6e4bf0\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\a80b66a409f92254c872edebab6e4bf0\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.4.1] C:\Users\Admin\.gradle\caches\transforms-3\b1eca9c07b779479ff08072db7969614\transformed\media-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.1] C:\Users\Admin\.gradle\caches\transforms-3\b1eca9c07b779479ff08072db7969614\transformed\media-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\e8eb074123a337c8b1ca97188093da56\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\e8eb074123a337c8b1ca97188093da56\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\e90d5d4c80dc1ce38495daa02bb66ccd\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\e90d5d4c80dc1ce38495daa02bb66ccd\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.10.1] C:\Users\Admin\.gradle\caches\transforms-3\cf4c6e90a983959953359d35dfba4e2a\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\Admin\.gradle\caches\transforms-3\cf4c6e90a983959953359d35dfba4e2a\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Admin\.gradle\caches\transforms-3\7c54117f90a3fb6a1e94b9d42807837d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Admin\.gradle\caches\transforms-3\7c54117f90a3fb6a1e94b9d42807837d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Admin\.gradle\caches\transforms-3\ba1c27750d25dd66aa76704e1ca607da\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Admin\.gradle\caches\transforms-3\ba1c27750d25dd66aa76704e1ca607da\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Admin\.gradle\caches\transforms-3\0408cd5c1848ad8e35084a70e98bf43d\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Admin\.gradle\caches\transforms-3\0408cd5c1848ad8e35084a70e98bf43d\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Admin\.gradle\caches\transforms-3\975c4377d7b6fa4fabab9edb0143156e\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Admin\.gradle\caches\transforms-3\975c4377d7b6fa4fabab9edb0143156e\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Admin\.gradle\caches\transforms-3\13cfdd13270aa574370be3bbc5df2bfa\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Admin\.gradle\caches\transforms-3\13cfdd13270aa574370be3bbc5df2bfa\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Admin\.gradle\caches\transforms-3\90b27ce54d194a383d88352b2ba3e9fd\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Admin\.gradle\caches\transforms-3\90b27ce54d194a383d88352b2ba3e9fd\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Admin\.gradle\caches\transforms-3\63af00fa225c514de979cd793191c988\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Admin\.gradle\caches\transforms-3\63af00fa225c514de979cd793191c988\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\8976850c9dcdd80546b724eacb927b72\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\8976850c9dcdd80546b724eacb927b72\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\a8567457ad736daeb8b98afef2b60dcb\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\a8567457ad736daeb8b98afef2b60dcb\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\ac83124ce126e7b59019a85a93110790\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\ac83124ce126e7b59019a85a93110790\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.heifwriter:heifwriter:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\17f844589aa464be9dc84cd81b96e98d\transformed\heifwriter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.heifwriter:heifwriter:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\17f844589aa464be9dc84cd81b96e98d\transformed\heifwriter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Admin\.gradle\caches\transforms-3\06f3116dd9ba3af583ef8fe5f0cbbd30\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Admin\.gradle\caches\transforms-3\06f3116dd9ba3af583ef8fe5f0cbbd30\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\eb4f552fa838d0a3d3cd27bcdd57359b\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\eb4f552fa838d0a3d3cd27bcdd57359b\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\10697f1a58a798152a3751ba4816acc3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\10697f1a58a798152a3751ba4816acc3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Admin\.gradle\caches\transforms-3\ac8a98c9ae98a2bb84ebae6f8884cabe\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Admin\.gradle\caches\transforms-3\ac8a98c9ae98a2bb84ebae6f8884cabe\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\9729e82852dad8ec8208bd3cc1a93c51\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\9729e82852dad8ec8208bd3cc1a93c51\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\3344a6bc4fc0b3beccb2ca83502543ae\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\3344a6bc4fc0b3beccb2ca83502543ae\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\f9a5701bcb00ff85e2a1948abf21f8dc\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\f9a5701bcb00ff85e2a1948abf21f8dc\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] C:\Users\Admin\.gradle\caches\transforms-3\05b94a3fd04f6c63a46a63420796f523\transformed\jetified-exoplayer-datasource-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] C:\Users\Admin\.gradle\caches\transforms-3\05b94a3fd04f6c63a46a63420796f523\transformed\jetified-exoplayer-datasource-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] C:\Users\Admin\.gradle\caches\transforms-3\3c89bff8812e06abdc709281a513f67f\transformed\jetified-exoplayer-extractor-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] C:\Users\Admin\.gradle\caches\transforms-3\3c89bff8812e06abdc709281a513f67f\transformed\jetified-exoplayer-extractor-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] C:\Users\Admin\.gradle\caches\transforms-3\e62bcccf2b5f2d18100768ddc7005491\transformed\jetified-exoplayer-decoder-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] C:\Users\Admin\.gradle\caches\transforms-3\e62bcccf2b5f2d18100768ddc7005491\transformed\jetified-exoplayer-decoder-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] C:\Users\Admin\.gradle\caches\transforms-3\68bd118fc9daa88d5585fd96d6c343d1\transformed\jetified-exoplayer-database-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] C:\Users\Admin\.gradle\caches\transforms-3\68bd118fc9daa88d5585fd96d6c343d1\transformed\jetified-exoplayer-database-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\Admin\.gradle\caches\transforms-3\fd37db70ed825ad81add0869dee8e5c0\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\Admin\.gradle\caches\transforms-3\fd37db70ed825ad81add0869dee8e5c0\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\ab7e20393b0b6227845024fcb2eb719c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\ab7e20393b0b6227845024fcb2eb719c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Admin\.gradle\caches\transforms-3\8931f5ff10dba35f6294b32e718b9bae\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Admin\.gradle\caches\transforms-3\8931f5ff10dba35f6294b32e718b9bae\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\f36d83a52de85b07c450618eabceca2a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\f36d83a52de85b07c450618eabceca2a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Admin\.gradle\caches\transforms-3\59d03a68b1f41838fc14e349215e898e\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Admin\.gradle\caches\transforms-3\59d03a68b1f41838fc14e349215e898e\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\aa56d025cfab1ed46c398684da86d776\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\aa56d025cfab1ed46c398684da86d776\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\bfab6fd57afd0bf4f44a333844757d6d\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\bfab6fd57afd0bf4f44a333844757d6d\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Admin\.gradle\caches\transforms-3\8f9f9afb85b21962ec225cc2653e1d5b\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Admin\.gradle\caches\transforms-3\8f9f9afb85b21962ec225cc2653e1d5b\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Admin\.gradle\caches\transforms-3\fc6846c47e91866eb4a7f93ce7f9ef05\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Admin\.gradle\caches\transforms-3\fc6846c47e91866eb4a7f93ce7f9ef05\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.jaredrummler:truetypeparser-light:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\b70f85e9d51e505bf4ea80e1309de05d\transformed\jetified-truetypeparser-light-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [com.jaredrummler:truetypeparser-light:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\b70f85e9d51e505bf4ea80e1309de05d\transformed\jetified-truetypeparser-light-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\4fa8a6d59005eb5ec91b2c33a6745fa0\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\4fa8a6d59005eb5ec91b2c33a6745fa0\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from D:\Carrer\Sih\career_crafter\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\Carrer\Sih\career_crafter\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:flutter_image_compress_common] D:\Carrer\Sih\career_crafter\build\flutter_image_compress_common\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-52
	android:targetSdkVersion
		INJECTED from D:\Carrer\Sih\career_crafter\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Carrer\Sih\career_crafter\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Carrer\Sih\career_crafter\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Carrer\Sih\career_crafter\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] D:\Carrer\Sih\career_crafter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\Admin\.gradle\caches\transforms-3\992c58228643eafd59593a574ffd5f39\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\Admin\.gradle\caches\transforms-3\992c58228643eafd59593a574ffd5f39\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\f2dbd8043c4ea1ea56af216f0b7e9d2a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\f2dbd8043c4ea1ea56af216f0b7e9d2a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
